insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '3001', '10', '11', '12', '13', '26', '28', '11', '2003-02-23');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4032', '2', '5', '8', '11', '15', '31', '13', '2004-04-25');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4033', '1', '4', '8', '9', '19', '20', '1', '2004-04-29');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4034', '2', '7', '13', '20', '27', '30', '14', '2004-05-02');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4035', '2', '8', '26', '27', '30', '32', '16', '2004-05-06');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4036', '2', '13', '17', '18', '26', '30', '1', '2004-05-09');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4037', '3', '4', '11', '17', '20', '26', '5', '2004-05-13');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4038', '11', '16', '17', '25', '28', '29', '7', '2004-05-16');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4039', '10', '16', '18', '25', '26', '29', '3', '2004-05-20');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4040', '7', '17', '19', '20', '21', '29', '11', '2004-05-23');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4041', '8', '10', '17', '22', '25', '29', '14', '2004-05-27');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4042', '6', '10', '13', '17', '18', '21', '2', '2004-05-30');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4043', '4', '9', '10', '21', '22', '24', '10', '2004-06-03');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4044', '2', '6', '7', '12', '31', '32', '5', '2004-06-06');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4045', '1', '12', '18', '26', '27', '28', '13', '2004-06-10');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4046', '7', '15', '16', '22', '23', '32', '14', '2004-06-13');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4047', '1', '7', '8', '11', '27', '31', '6', '2004-06-17');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4048', '8', '9', '11', '16', '17', '29', '9', '2004-06-20');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4049', '11', '12', '14', '16', '25', '29', '9', '2004-06-24');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4050', '6', '7', '19', '21', '25', '29', '2', '2004-06-27');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4051', '2', '3', '9', '10', '15', '29', '11', '2004-07-01');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4052', '1', '12', '14', '15', '17', '29', '9', '2004-07-04');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4053', '2', '3', '4', '9', '24', '25', '2', '2004-07-08');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4054', '9', '11', '14', '16', '27', '28', '11', '2004-07-11');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4055', '6', '8', '19', '25', '29', '32', '7', '2004-07-15');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4056', '1', '20', '21', '25', '29', '30', '2', '2004-07-18');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4057', '5', '21', '23', '25', '28', '32', '4', '2004-07-22');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4058', '1', '8', '11', '12', '27', '31', '12', '2004-07-25');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4059', '4', '7', '11', '19', '23', '26', '10', '2004-07-29');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4060', '3', '5', '11', '24', '27', '28', '15', '2004-08-01');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4061', '13', '16', '19', '20', '23', '33', '9', '2004-08-05');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4062', '1', '12', '25', '27', '28', '29', '13', '2004-08-08');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4063', '7', '10', '13', '16', '27', '28', '7', '2004-08-12');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4064', '14', '15', '18', '20', '27', '31', '4', '2004-08-15');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4065', '13', '14', '27', '29', '32', '33', '8', '2004-08-19');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4066', '5', '13', '20', '23', '24', '25', '3', '2004-08-22');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4067', '1', '6', '7', '13', '16', '32', '4', '2004-08-24');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4068', '2', '8', '11', '13', '24', '31', '15', '2004-08-26');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4069', '2', '11', '15', '20', '22', '29', '5', '2004-08-29');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4070', '10', '12', '21', '22', '30', '33', '6', '2004-08-31');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4071', '3', '8', '16', '17', '21', '29', '6', '2004-09-02');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4072', '8', '15', '18', '28', '30', '33', '14', '2004-09-05');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4073', '2', '7', '13', '16', '23', '28', '16', '2004-09-07');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4074', '5', '6', '15', '19', '26', '29', '13', '2004-09-09');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4075', '7', '18', '21', '26', '27', '28', '7', '2004-09-12');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4076', '3', '5', '13', '17', '25', '31', '7', '2004-09-14');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4077', '8', '9', '10', '14', '16', '26', '7', '2004-09-16');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4078', '4', '5', '10', '21', '24', '26', '5', '2004-09-19');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4079', '7', '13', '14', '17', '19', '30', '3', '2004-09-21');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4080', '3', '8', '20', '23', '24', '26', '16', '2004-09-23');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4081', '3', '5', '21', '24', '27', '32', '6', '2004-09-26');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4082', '3', '20', '24', '27', '29', '30', '15', '2004-09-28');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4083', '14', '16', '27', '28', '30', '33', '6', '2004-09-30');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4084', '1', '4', '8', '11', '21', '25', '14', '2004-10-03');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4085', '3', '8', '11', '29', '30', '32', '1', '2004-10-05');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4086', '10', '13', '18', '19', '25', '27', '1', '2004-10-07');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4087', '1', '3', '7', '8', '25', '26', '14', '2004-10-10');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4088', '2', '10', '19', '22', '24', '32', '14', '2004-10-12');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4089', '14', '17', '20', '25', '28', '30', '14', '2004-10-14');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4090', '1', '18', '20', '24', '32', '33', '12', '2004-10-17');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4091', '9', '13', '14', '21', '30', '33', '1', '2004-10-19');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4092', '1', '4', '8', '13', '28', '31', '2', '2004-10-21');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4093', '11', '14', '20', '27', '32', '33', '5', '2004-10-24');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4094', '5', '9', '10', '13', '24', '25', '8', '2004-10-26');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4095', '19', '22', '27', '28', '30', '32', '1', '2004-10-28');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4096', '1', '4', '12', '16', '20', '30', '15', '2004-10-31');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4097', '10', '19', '20', '26', '29', '31', '14', '2004-11-02');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4098', '3', '12', '13', '25', '26', '31', '3', '2004-11-04');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4099', '5', '10', '21', '22', '26', '33', '2', '2004-11-07');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4100', '6', '8', '9', '14', '24', '33', '15', '2004-11-09');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4101', '2', '9', '14', '19', '25', '26', '15', '2004-11-11');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4102', '3', '9', '12', '15', '28', '32', '1', '2004-11-14');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4103', '2', '3', '5', '9', '16', '21', '2', '2004-11-16');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4104', '7', '11', '17', '18', '24', '29', '5', '2004-11-18');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4105', '7', '9', '10', '21', '23', '30', '12', '2004-11-21');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4106', '10', '15', '23', '26', '28', '29', '12', '2004-11-23');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4107', '1', '8', '12', '13', '18', '20', '7', '2004-11-25');
insert into `doubleball`.`doubleballstatistics` ( `issue`, `red_one`, `red_two`, `red_three`, `red_four`, `red_five`, `red_six`, `blue`, `draw_prize_date`) values ( '4108', '8', '13', '14', '27', '28', '31', '12', '2004-11-28');
